Starting job 59158 on gpu-6 at Sat Apr 23 17:53:19 CEST 2022

Sat Apr 23 17:53:20 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:14,  1.33it/s]
  1%|          | 3/500 [00:02<07:48,  1.06it/s]
  1%|          | 4/500 [00:04<09:08,  1.11s/it]
 36%|███▌      | 179/500 [03:23<06:40,  1.25s/it]
 36%|███▌      | 180/500 [03:24<05:58,  1.12s/it]
 36%|███▌      | 181/500 [03:26<07:04,  1.33s/it]
 36%|███▋      | 182/500 [03:27<06:30,  1.23s/it]
 37%|███▋      | 183/500 [03:28<06:28,  1.23s/it]
 37%|███▋      | 184/500 [03:29<06:28,  1.23s/it]
 37%|███▋      | 185/500 [03:30<06:02,  1.15s/it]
 37%|███▋      | 186/500 [03:31<05:09,  1.01it/s]
 37%|███▋      | 187/500 [03:32<05:35,  1.07s/it]
 38%|███▊      | 188/500 [03:33<05:45,  1.11s/it]
 38%|███▊      | 189/500 [03:34<06:06,  1.18s/it]
 38%|███▊      | 190/500 [03:35<05:25,  1.05s/it]
 38%|███▊      | 191/500 [03:37<05:54,  1.15s/it]
 38%|███▊      | 192/500 [03:38<05:53,  1.15s/it]
 39%|███▊      | 193/500 [03:39<05:49,  1.14s/it]
 39%|███▉      | 194/500 [03:40<06:18,  1.24s/it]
 39%|███▉      | 195/500 [03:42<06:30,  1.28s/it]
 39%|███▉      | 196/500 [03:43<06:21,  1.26s/it]
 39%|███▉      | 197/500 [03:44<05:57,  1.18s/it]
 40%|███▉      | 198/500 [03:45<06:06,  1.21s/it]
 40%|███▉      | 199/500 [03:46<06:01,  1.20s/it]
 40%|████      | 200/500 [03:48<06:05,  1.22s/it]
 40%|████      | 201/500 [03:49<06:43,  1.35s/it]
 40%|████      | 202/500 [03:50<06:03,  1.22s/it]
 41%|████      | 203/500 [03:51<04:49,  1.02it/s]
 41%|████      | 204/500 [03:52<05:25,  1.10s/it]
 41%|████      | 205/500 [03:53<05:40,  1.15s/it]
 41%|████      | 206/500 [03:54<05:37,  1.15s/it]
 41%|████▏     | 207/500 [03:56<05:49,  1.19s/it]
 42%|████▏     | 208/500 [03:57<05:27,  1.12s/it]
 42%|████▏     | 209/500 [03:58<05:37,  1.16s/it]
 42%|████▏     | 210/500 [03:59<04:55,  1.02s/it]
 42%|████▏     | 211/500 [04:00<05:06,  1.06s/it]
 42%|████▏     | 212/500 [04:01<05:15,  1.10s/it]
 43%|████▎     | 213/500 [04:02<05:34,  1.17s/it]
 43%|████▎     | 214/500 [04:03<05:30,  1.16s/it]
 43%|████▎     | 215/500 [04:05<05:40,  1.19s/it]
 43%|████▎     | 216/500 [04:06<05:46,  1.22s/it]
 43%|████▎     | 217/500 [04:07<05:44,  1.22s/it]
 44%|████▎     | 218/500 [04:08<05:36,  1.19s/it]
 44%|████▍     | 219/500 [04:10<05:33,  1.19s/it]
 44%|████▍     | 220/500 [04:10<04:44,  1.02s/it]
 44%|████▍     | 221/500 [04:11<04:51,  1.05s/it]
 44%|████▍     | 222/500 [04:12<04:16,  1.08it/s]
 45%|████▍     | 223/500 [04:13<04:38,  1.01s/it]
 45%|████▍     | 224/500 [04:14<04:49,  1.05s/it]
 45%|████▌     | 225/500 [04:16<05:20,  1.16s/it]
 45%|████▌     | 226/500 [04:16<04:33,  1.00it/s]
 45%|████▌     | 227/500 [04:17<04:40,  1.03s/it]
 46%|████▌     | 228/500 [04:18<04:20,  1.05it/s]
 46%|████▌     | 229/500 [04:18<03:24,  1.33it/s]
 46%|████▌     | 230/500 [04:20<04:15,  1.06it/s]
 46%|████▌     | 231/500 [04:21<03:52,  1.16it/s]
 46%|████▋     | 232/500 [04:22<04:13,  1.06it/s]
 47%|████▋     | 233/500 [04:23<04:35,  1.03s/it]
 47%|████▋     | 234/500 [04:24<04:44,  1.07s/it]
 47%|████▋     | 235/500 [04:25<05:04,  1.15s/it]
 47%|████▋     | 236/500 [04:27<05:49,  1.32s/it]
 47%|████▋     | 237/500 [04:28<05:44,  1.31s/it]
 48%|████▊     | 238/500 [04:29<05:24,  1.24s/it]
 48%|████▊     | 239/500 [04:30<04:39,  1.07s/it]
 48%|████▊     | 240/500 [04:31<04:51,  1.12s/it]
 48%|████▊     | 241/500 [04:32<04:39,  1.08s/it]
 48%|████▊     | 242/500 [04:33<04:42,  1.10s/it]
 49%|████▊     | 243/500 [04:34<04:11,  1.02it/s]
 49%|████▉     | 244/500 [04:35<04:25,  1.04s/it]
 49%|████▉     | 245/500 [04:36<03:57,  1.07it/s]
 49%|████▉     | 246/500 [04:37<04:12,  1.01it/s]
 49%|████▉     | 247/500 [04:38<04:30,  1.07s/it]
 50%|████▉     | 248/500 [04:40<04:39,  1.11s/it]
 50%|████▉     | 249/500 [04:41<05:13,  1.25s/it]
 50%|█████     | 250/500 [04:42<05:15,  1.26s/it]
 50%|█████     | 251/500 [04:44<05:04,  1.22s/it]
 50%|█████     | 252/500 [04:44<03:53,  1.06it/s]
 51%|█████     | 253/500 [04:45<04:30,  1.09s/it]
 51%|█████     | 254/500 [04:47<04:34,  1.12s/it]
 51%|█████     | 255/500 [04:47<04:19,  1.06s/it]
 51%|█████     | 256/500 [04:49<04:24,  1.08s/it]
 51%|█████▏    | 257/500 [04:50<04:27,  1.10s/it]
 52%|█████▏    | 258/500 [04:50<03:32,  1.14it/s]
 52%|█████▏    | 259/500 [04:51<03:40,  1.09it/s]
 52%|█████▏    | 260/500 [04:52<03:55,  1.02it/s]
 52%|█████▏    | 261/500 [04:54<04:15,  1.07s/it]
 52%|█████▏    | 262/500 [04:54<03:38,  1.09it/s]
 53%|█████▎    | 263/500 [04:56<04:17,  1.09s/it]
 53%|█████▎    | 264/500 [04:57<04:19,  1.10s/it]
 53%|█████▎    | 265/500 [04:58<04:10,  1.06s/it]
 53%|█████▎    | 266/500 [04:59<04:25,  1.13s/it]
 53%|█████▎    | 267/500 [05:00<04:32,  1.17s/it]
 54%|█████▎    | 268/500 [05:01<04:12,  1.09s/it]
 54%|█████▍    | 269/500 [05:02<04:26,  1.16s/it]
 54%|█████▍    | 270/500 [05:04<04:24,  1.15s/it]
 54%|█████▍    | 271/500 [05:05<04:17,  1.12s/it]
 54%|█████▍    | 272/500 [05:06<04:05,  1.08s/it]
 55%|█████▍    | 273/500 [05:07<04:36,  1.22s/it]
 55%|█████▍    | 274/500 [05:08<03:42,  1.01it/s]
 55%|█████▌    | 275/500 [05:08<03:29,  1.08it/s]
 55%|█████▌    | 276/500 [05:10<03:43,  1.00it/s]
 55%|█████▌    | 277/500 [05:11<03:51,  1.04s/it]
 56%|█████▌    | 278/500 [05:12<04:05,  1.11s/it]
 56%|█████▌    | 279/500 [05:13<04:14,  1.15s/it]
 56%|█████▌    | 280/500 [05:14<04:16,  1.16s/it]
 56%|█████▌    | 281/500 [05:15<03:19,  1.10it/s]
 56%|█████▋    | 282/500 [05:15<02:43,  1.33it/s]
 57%|█████▋    | 283/500 [05:16<03:08,  1.15it/s]
 57%|█████▋    | 284/500 [05:17<03:15,  1.10it/s]
 57%|█████▋    | 285/500 [05:19<03:43,  1.04s/it]
 57%|█████▋    | 286/500 [05:20<04:02,  1.13s/it]
 57%|█████▋    | 287/500 [05:21<04:13,  1.19s/it]
 58%|█████▊    | 288/500 [05:22<04:08,  1.17s/it]
 58%|█████▊    | 289/500 [05:24<04:11,  1.19s/it]
 58%|█████▊    | 290/500 [05:26<05:25,  1.55s/it]
 58%|█████▊    | 291/500 [05:27<05:04,  1.45s/it]
 58%|█████▊    | 292/500 [05:28<04:35,  1.32s/it]
 59%|█████▊    | 293/500 [05:30<04:30,  1.31s/it]
 59%|█████▉    | 294/500 [05:31<04:25,  1.29s/it]
 59%|█████▉    | 295/500 [05:32<04:24,  1.29s/it]
 59%|█████▉    | 296/500 [05:33<04:28,  1.31s/it]
 59%|█████▉    | 297/500 [05:34<03:47,  1.12s/it]
 60%|█████▉    | 298/500 [05:35<03:03,  1.10it/s]
 60%|█████▉    | 299/500 [05:35<02:49,  1.19it/s]
 60%|██████    | 300/500 [05:36<03:14,  1.03it/s]
 60%|██████    | 301/500 [05:37<02:38,  1.25it/s]
 60%|██████    | 302/500 [05:38<03:07,  1.05it/s]
 61%|██████    | 303/500 [05:39<03:26,  1.05s/it]
 61%|██████    | 304/500 [05:41<03:30,  1.07s/it]
 61%|██████    | 305/500 [05:42<03:58,  1.22s/it]
 61%|██████    | 306/500 [05:43<03:56,  1.22s/it]
 61%|██████▏   | 307/500 [05:45<04:18,  1.34s/it]
 62%|██████▏   | 308/500 [05:46<03:50,  1.20s/it]
 62%|██████▏   | 309/500 [05:47<03:53,  1.22s/it]
 62%|██████▏   | 310/500 [05:48<03:07,  1.01it/s]
 62%|██████▏   | 311/500 [05:49<03:47,  1.20s/it]
 62%|██████▏   | 312/500 [05:50<03:41,  1.18s/it]
 63%|██████▎   | 313/500 [05:51<03:22,  1.08s/it]
 63%|██████▎   | 314/500 [05:53<03:37,  1.17s/it]
 63%|██████▎   | 315/500 [05:54<03:40,  1.19s/it]
 63%|██████▎   | 316/500 [05:54<02:57,  1.03it/s]
 63%|██████▎   | 317/500 [05:56<03:17,  1.08s/it]
 64%|██████▎   | 318/500 [05:57<03:45,  1.24s/it]
 64%|██████▍   | 319/500 [05:59<03:43,  1.24s/it]
 64%|██████▍   | 320/500 [05:59<03:15,  1.09s/it]
 64%|██████▍   | 321/500 [06:00<03:20,  1.12s/it]
 64%|██████▍   | 322/500 [06:02<03:24,  1.15s/it]
 65%|██████▍   | 323/500 [06:03<03:35,  1.22s/it]
 65%|██████▍   | 324/500 [06:04<03:42,  1.26s/it]
 65%|██████▌   | 325/500 [06:06<03:38,  1.25s/it]
 65%|██████▌   | 326/500 [06:07<03:39,  1.26s/it]
 65%|██████▌   | 327/500 [06:08<03:07,  1.08s/it]
 66%|██████▌   | 328/500 [06:09<03:30,  1.22s/it]
 66%|██████▌   | 329/500 [06:10<03:36,  1.27s/it]
 66%|██████▌   | 330/500 [06:12<03:34,  1.26s/it]
 66%|██████▌   | 331/500 [06:13<03:26,  1.22s/it]
 66%|██████▋   | 332/500 [06:14<03:25,  1.22s/it]
 67%|██████▋   | 333/500 [06:15<03:26,  1.24s/it]
 67%|██████▋   | 334/500 [06:17<03:26,  1.24s/it]
 67%|██████▋   | 335/500 [06:18<03:21,  1.22s/it]
 67%|██████▋   | 336/500 [06:19<03:19,  1.22s/it]
 67%|██████▋   | 337/500 [06:20<03:19,  1.23s/it]
 68%|██████▊   | 338/500 [06:22<03:33,  1.32s/it]
 68%|██████▊   | 339/500 [06:23<03:33,  1.32s/it]
 68%|██████▊   | 340/500 [06:25<03:35,  1.35s/it]
 68%|██████▊   | 341/500 [06:26<04:02,  1.53s/it]
 68%|██████▊   | 342/500 [06:27<03:17,  1.25s/it]
 69%|██████▊   | 343/500 [06:28<02:41,  1.03s/it]
 69%|██████▉   | 344/500 [06:29<02:45,  1.06s/it]
 69%|██████▉   | 345/500 [06:30<02:50,  1.10s/it]
 69%|██████▉   | 346/500 [06:31<03:06,  1.21s/it]
 69%|██████▉   | 347/500 [06:33<03:12,  1.25s/it]
 70%|██████▉   | 348/500 [06:34<02:51,  1.13s/it]
 70%|██████▉   | 349/500 [06:35<03:17,  1.31s/it]
 70%|███████   | 350/500 [06:36<03:11,  1.27s/it]
 70%|███████   | 351/500 [06:38<03:07,  1.26s/it]
 70%|███████   | 352/500 [06:38<02:28,  1.00s/it]
 71%|███████   | 353/500 [06:41<03:35,  1.47s/it]
 71%|███████   | 354/500 [06:42<03:20,  1.37s/it]
 71%|███████   | 355/500 [06:43<03:13,  1.34s/it]
 71%|███████   | 356/500 [06:45<03:21,  1.40s/it]
 71%|███████▏  | 357/500 [06:46<03:16,  1.38s/it]
 72%|███████▏  | 358/500 [06:47<03:07,  1.32s/it]
 72%|███████▏  | 359/500 [06:49<03:23,  1.45s/it]
 72%|███████▏  | 360/500 [06:50<02:55,  1.25s/it]
 72%|███████▏  | 361/500 [06:51<03:16,  1.42s/it]
 72%|███████▏  | 362/500 [06:53<03:11,  1.39s/it]
 73%|███████▎  | 363/500 [06:54<03:15,  1.43s/it]
 73%|███████▎  | 364/500 [06:56<03:12,  1.41s/it]
 73%|███████▎  | 365/500 [06:57<03:23,  1.50s/it]
 73%|███████▎  | 366/500 [06:59<03:06,  1.39s/it]
 73%|███████▎  | 367/500 [07:00<03:03,  1.38s/it]
 74%|███████▎  | 368/500 [07:01<02:58,  1.35s/it]
 74%|███████▍  | 369/500 [07:02<02:26,  1.11s/it]
 74%|███████▍  | 370/500 [07:03<02:19,  1.07s/it]
 74%|███████▍  | 371/500 [07:04<02:07,  1.01it/s]
 74%|███████▍  | 372/500 [07:05<02:15,  1.06s/it]
 75%|███████▍  | 373/500 [07:06<02:19,  1.10s/it]
 75%|███████▍  | 374/500 [07:06<01:53,  1.11it/s]
 75%|███████▌  | 375/500 [07:08<02:03,  1.01it/s]
 75%|███████▌  | 376/500 [07:09<02:18,  1.12s/it]
 75%|███████▌  | 377/500 [07:11<02:40,  1.30s/it]
 76%|███████▌  | 378/500 [07:12<02:36,  1.28s/it]
 76%|███████▌  | 379/500 [07:12<02:08,  1.06s/it]
 76%|███████▌  | 380/500 [07:14<02:11,  1.10s/it]
 76%|███████▌  | 381/500 [07:15<02:15,  1.14s/it]
 76%|███████▋  | 382/500 [07:15<01:48,  1.09it/s]
 77%|███████▋  | 383/500 [07:16<01:24,  1.39it/s]
 77%|███████▋  | 384/500 [07:17<01:45,  1.10it/s]
 77%|███████▋  | 385/500 [07:18<01:52,  1.02it/s]
 77%|███████▋  | 386/500 [07:20<02:08,  1.13s/it]
 77%|███████▋  | 387/500 [07:20<01:38,  1.15it/s]
 78%|███████▊  | 388/500 [07:21<01:33,  1.20it/s]
 78%|███████▊  | 389/500 [07:22<01:42,  1.08it/s]
 78%|███████▊  | 390/500 [07:23<01:55,  1.05s/it]
 78%|███████▊  | 391/500 [07:24<02:00,  1.11s/it]
 78%|███████▊  | 392/500 [07:25<02:00,  1.12s/it]
 79%|███████▊  | 393/500 [07:27<02:07,  1.19s/it]
 79%|███████▉  | 394/500 [07:28<02:06,  1.19s/it]
 79%|███████▉  | 395/500 [07:29<02:07,  1.21s/it]
 79%|███████▉  | 396/500 [07:31<02:12,  1.27s/it]
 79%|███████▉  | 397/500 [07:31<01:43,  1.01s/it]
 80%|███████▉  | 398/500 [07:32<01:32,  1.10it/s]
 80%|███████▉  | 399/500 [07:32<01:15,  1.34it/s]
 80%|████████  | 400/500 [07:33<01:28,  1.13it/s]
 80%|████████  | 401/500 [07:35<01:44,  1.05s/it]
 80%|████████  | 402/500 [07:36<01:46,  1.08s/it]
 81%|████████  | 403/500 [07:37<01:52,  1.16s/it]
 81%|████████  | 404/500 [07:38<01:50,  1.15s/it]
 81%|████████  | 405/500 [07:39<01:43,  1.08s/it]
 81%|████████  | 406/500 [07:40<01:43,  1.10s/it]
 81%|████████▏ | 407/500 [07:42<01:47,  1.16s/it]
 82%|████████▏ | 408/500 [07:43<01:48,  1.18s/it]
 82%|████████▏ | 409/500 [07:44<01:46,  1.17s/it]
 82%|████████▏ | 410/500 [07:46<01:55,  1.29s/it]
 82%|████████▏ | 411/500 [07:47<01:51,  1.25s/it]
 82%|████████▏ | 412/500 [07:47<01:26,  1.01it/s]
 83%|████████▎ | 413/500 [07:48<01:30,  1.04s/it]
 83%|████████▎ | 414/500 [07:50<01:43,  1.20s/it]
 83%|████████▎ | 415/500 [07:51<01:50,  1.30s/it]
 83%|████████▎ | 416/500 [07:52<01:37,  1.16s/it]
 83%|████████▎ | 417/500 [07:54<01:41,  1.22s/it]
 84%|████████▎ | 418/500 [07:55<01:43,  1.27s/it]
 84%|████████▍ | 419/500 [07:56<01:47,  1.32s/it]
 84%|████████▍ | 420/500 [07:58<01:48,  1.35s/it]
 84%|████████▍ | 421/500 [07:59<01:47,  1.36s/it]
 84%|████████▍ | 422/500 [08:01<01:51,  1.43s/it]
 85%|████████▍ | 423/500 [08:01<01:27,  1.13s/it]
 85%|████████▍ | 424/500 [08:03<01:27,  1.15s/it]
 85%|████████▌ | 425/500 [08:04<01:31,  1.23s/it]
 85%|████████▌ | 426/500 [08:05<01:29,  1.21s/it]
 85%|████████▌ | 427/500 [08:07<01:34,  1.29s/it]
 86%|████████▌ | 428/500 [08:07<01:21,  1.13s/it]
 86%|████████▌ | 429/500 [08:08<01:05,  1.09it/s]
 86%|████████▌ | 430/500 [08:09<01:12,  1.04s/it]
 86%|████████▌ | 431/500 [08:10<01:07,  1.03it/s]
 86%|████████▋ | 432/500 [08:11<01:14,  1.10s/it]
 87%|████████▋ | 433/500 [08:13<01:16,  1.14s/it]
 87%|████████▋ | 434/500 [08:14<01:18,  1.20s/it]
 87%|████████▋ | 435/500 [08:14<01:00,  1.08it/s]
 87%|████████▋ | 436/500 [08:15<01:05,  1.02s/it]
 87%|████████▋ | 437/500 [08:16<00:52,  1.20it/s]
 88%|████████▊ | 438/500 [08:17<00:57,  1.07it/s]
 88%|████████▊ | 439/500 [08:18<01:05,  1.07s/it]
 88%|████████▊ | 440/500 [08:20<01:08,  1.14s/it]
 88%|████████▊ | 441/500 [08:20<00:59,  1.01s/it]
 88%|████████▊ | 442/500 [08:21<00:54,  1.06it/s]
 89%|████████▊ | 443/500 [08:22<00:59,  1.04s/it]
 89%|████████▉ | 444/500 [08:23<00:55,  1.01it/s]
 89%|████████▉ | 445/500 [08:25<00:58,  1.07s/it]
 89%|████████▉ | 446/500 [08:26<01:02,  1.15s/it]
 89%|████████▉ | 447/500 [08:27<00:55,  1.04s/it]
 90%|████████▉ | 448/500 [08:27<00:42,  1.22it/s]
 90%|████████▉ | 449/500 [08:28<00:52,  1.03s/it]
 90%|█████████ | 450/500 [08:30<00:53,  1.06s/it]
 90%|█████████ | 451/500 [08:31<01:00,  1.24s/it]
 90%|█████████ | 452/500 [08:32<00:58,  1.21s/it]
 91%|█████████ | 453/500 [08:33<00:44,  1.06it/s]
 91%|█████████ | 454/500 [08:34<00:47,  1.04s/it]
 91%|█████████ | 455/500 [08:34<00:36,  1.22it/s]
 91%|█████████ | 456/500 [08:35<00:40,  1.09it/s]
 91%|█████████▏| 457/500 [08:37<00:42,  1.01it/s]
 92%|█████████▏| 458/500 [08:38<00:49,  1.17s/it]
 92%|█████████▏| 459/500 [08:39<00:38,  1.08it/s]
 92%|█████████▏| 460/500 [08:42<01:06,  1.66s/it]
 92%|█████████▏| 461/500 [08:43<00:59,  1.53s/it]
 92%|█████████▏| 462/500 [08:44<00:54,  1.43s/it]
 93%|█████████▎| 463/500 [08:46<00:49,  1.35s/it]
 93%|█████████▎| 464/500 [08:47<00:46,  1.29s/it]
 93%|█████████▎| 465/500 [08:48<00:43,  1.24s/it]
 93%|█████████▎| 466/500 [08:49<00:45,  1.33s/it]
 93%|█████████▎| 467/500 [08:51<00:43,  1.30s/it]
 94%|█████████▎| 468/500 [08:52<00:40,  1.25s/it]
 94%|█████████▍| 469/500 [08:52<00:34,  1.10s/it]
 94%|█████████▍| 470/500 [08:54<00:33,  1.11s/it]
 94%|█████████▍| 471/500 [08:54<00:23,  1.22it/s]
 94%|█████████▍| 472/500 [08:55<00:26,  1.04it/s]
 95%|█████████▍| 473/500 [08:56<00:29,  1.11s/it]
 95%|█████████▍| 474/500 [08:58<00:29,  1.14s/it]
 95%|█████████▌| 475/500 [08:58<00:24,  1.01it/s]
 95%|█████████▌| 476/500 [09:02<00:40,  1.70s/it]
 95%|█████████▌| 477/500 [09:03<00:36,  1.58s/it]
 96%|█████████▌| 478/500 [09:05<00:35,  1.61s/it]
 96%|█████████▌| 479/500 [09:06<00:33,  1.62s/it]
 96%|█████████▌| 480/500 [09:07<00:29,  1.48s/it]
 96%|█████████▌| 481/500 [09:08<00:21,  1.16s/it]
 96%|█████████▋| 482/500 [09:10<00:25,  1.39s/it]
 97%|█████████▋| 483/500 [09:11<00:22,  1.33s/it]
 97%|█████████▋| 484/500 [09:12<00:20,  1.31s/it]
 97%|█████████▋| 485/500 [09:13<00:17,  1.20s/it]
 97%|█████████▋| 486/500 [09:14<00:16,  1.20s/it]
 97%|█████████▋| 487/500 [09:16<00:15,  1.19s/it]
 98%|█████████▊| 488/500 [09:17<00:14,  1.23s/it]
 98%|█████████▊| 489/500 [09:18<00:13,  1.27s/it]
 98%|█████████▊| 490/500 [09:19<00:12,  1.23s/it]
 98%|█████████▊| 491/500 [09:21<00:11,  1.29s/it]
 98%|█████████▊| 492/500 [09:22<00:10,  1.26s/it]
 99%|█████████▊| 493/500 [09:23<00:08,  1.23s/it]
 99%|█████████▉| 494/500 [09:25<00:08,  1.38s/it]
 99%|█████████▉| 495/500 [09:26<00:06,  1.34s/it]
 99%|█████████▉| 496/500 [09:27<00:05,  1.33s/it]
 99%|█████████▉| 497/500 [09:29<00:03,  1.33s/it]
100%|█████████▉| 498/500 [09:30<00:02,  1.26s/it]
100%|█████████▉| 499/500 [09:32<00:01,  1.47s/it]
100%|██████████| 500/500 [09:33<00:00,  1.41s/it]
100%|██████████| 500/500 [09:34<00:00,  1.15s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<04:52,  1.71it/s]
  1%|          | 3/500 [00:02<06:53,  1.20it/s]
  1%|          | 4/500 [00:03<08:22,  1.01s/it]
  1%|          | 5/500 [00:04<09:15,  1.12s/it]
  1%|          | 6/500 [00:06<10:05,  1.22s/it]
  1%|▏         | 7/500 [00:08<11:23,  1.39s/it]
  2%|▏         | 8/500 [00:08<09:53,  1.21s/it]
  2%|▏         | 9/500 [00:10<09:35,  1.17s/it]
  2%|▏         | 10/500 [00:11<09:29,  1.16s/it]
  2%|▏         | 11/500 [00:12<09:24,  1.15s/it]
  2%|▏         | 12/500 [00:13<09:29,  1.17s/it]
  3%|▎         | 13/500 [00:14<10:05,  1.24s/it]
  3%|▎         | 14/500 [00:16<10:06,  1.25s/it]
  3%|▎         | 15/500 [00:17<10:37,  1.31s/it]
  3%|▎         | 16/500 [00:19<10:39,  1.32s/it]
  3%|▎         | 17/500 [00:20<10:18,  1.28s/it]
  4%|▎         | 18/500 [00:21<10:37,  1.32s/it]
  4%|▍         | 19/500 [00:22<10:26,  1.30s/it]
  4%|▍         | 20/500 [00:24<10:41,  1.34s/it]
  4%|▍         | 21/500 [00:25<10:11,  1.28s/it]
  4%|▍         | 22/500 [00:26<09:53,  1.24s/it]
  5%|▍         | 23/500 [00:27<09:52,  1.24s/it]
  5%|▍         | 24/500 [00:29<09:52,  1.25s/it]
  5%|▌         | 25/500 [00:30<09:47,  1.24s/it]
  5%|▌         | 26/500 [00:33<14:48,  1.87s/it]
  5%|▌         | 27/500 [00:34<12:48,  1.62s/it]
  6%|▌         | 28/500 [00:38<16:53,  2.15s/it]
  6%|▌         | 29/500 [00:39<15:00,  1.91s/it]
  6%|▌         | 30/500 [00:40<13:17,  1.70s/it]
  6%|▌         | 31/500 [00:41<12:19,  1.58s/it]
  6%|▋         | 32/500 [00:43<12:10,  1.56s/it]
  7%|▋         | 33/500 [00:44<11:47,  1.52s/it]
  7%|▋         | 34/500 [00:46<11:07,  1.43s/it]
  7%|▋         | 35/500 [00:46<09:47,  1.26s/it]
  7%|▋         | 36/500 [00:48<09:28,  1.23s/it]
  7%|▋         | 37/500 [00:49<10:07,  1.31s/it]
  8%|▊         | 38/500 [00:50<09:47,  1.27s/it]
  8%|▊         | 39/500 [00:51<09:24,  1.23s/it]
  8%|▊         | 40/500 [00:53<09:25,  1.23s/it]
  8%|▊         | 41/500 [00:53<08:11,  1.07s/it]
  8%|▊         | 42/500 [00:55<08:24,  1.10s/it]
  9%|▊         | 43/500 [00:56<09:46,  1.28s/it]
  9%|▉         | 44/500 [00:57<09:27,  1.25s/it]
  9%|▉         | 45/500 [00:59<09:11,  1.21s/it]
  9%|▉         | 46/500 [01:00<09:03,  1.20s/it]
  9%|▉         | 47/500 [01:01<08:39,  1.15s/it]
 10%|▉         | 48/500 [01:02<07:56,  1.05s/it]
 10%|▉         | 49/500 [01:03<09:24,  1.25s/it]
 10%|█         | 50/500 [01:05<09:54,  1.32s/it]
 10%|█         | 51/500 [01:06<09:28,  1.27s/it]
 10%|█         | 52/500 [01:07<09:41,  1.30s/it]
 11%|█         | 53/500 [01:08<08:24,  1.13s/it]
 11%|█         | 54/500 [01:09<09:01,  1.21s/it]
 11%|█         | 55/500 [01:11<09:21,  1.26s/it]
 11%|█         | 56/500 [01:12<09:39,  1.31s/it]
 11%|█▏        | 57/500 [01:13<09:24,  1.27s/it]
 12%|█▏        | 58/500 [01:15<09:28,  1.29s/it]
 12%|█▏        | 59/500 [01:16<09:23,  1.28s/it]
 12%|█▏        | 60/500 [01:17<09:14,  1.26s/it]
 12%|█▏        | 61/500 [01:18<09:20,  1.28s/it]
 12%|█▏        | 62/500 [01:19<08:28,  1.16s/it]
 13%|█▎        | 63/500 [01:21<09:20,  1.28s/it]
 13%|█▎        | 64/500 [01:22<08:38,  1.19s/it]
 13%|█▎        | 65/500 [01:23<08:19,  1.15s/it]
 13%|█▎        | 66/500 [01:24<08:34,  1.18s/it]
 13%|█▎        | 67/500 [01:25<08:29,  1.18s/it]
 14%|█▎        | 68/500 [01:26<07:48,  1.08s/it]
 14%|█▍        | 69/500 [01:27<07:14,  1.01s/it]
 14%|█▍        | 70/500 [01:28<07:40,  1.07s/it]
 14%|█▍        | 71/500 [01:30<08:35,  1.20s/it]
 14%|█▍        | 72/500 [01:31<07:37,  1.07s/it]
 15%|█▍        | 73/500 [01:32<07:52,  1.11s/it]
 15%|█▍        | 74/500 [01:33<07:53,  1.11s/it]
 15%|█▌        | 75/500 [01:34<08:48,  1.24s/it]
 15%|█▌        | 76/500 [01:36<09:01,  1.28s/it]
 15%|█▌        | 77/500 [01:37<08:50,  1.25s/it]
 16%|█▌        | 78/500 [01:39<09:21,  1.33s/it]
 16%|█▌        | 79/500 [01:40<09:30,  1.35s/it]
 16%|█▌        | 80/500 [01:41<09:13,  1.32s/it]
 16%|█▌        | 81/500 [01:42<08:49,  1.26s/it]
 16%|█▋        | 82/500 [01:43<08:39,  1.24s/it]
 17%|█▋        | 83/500 [01:45<08:25,  1.21s/it]
 17%|█▋        | 84/500 [01:46<08:22,  1.21s/it]
 17%|█▋        | 85/500 [01:47<08:19,  1.20s/it]
 17%|█▋        | 86/500 [01:48<07:22,  1.07s/it]
 17%|█▋        | 87/500 [01:49<08:14,  1.20s/it]
 18%|█▊        | 88/500 [01:51<08:34,  1.25s/it]
 18%|█▊        | 89/500 [01:51<07:31,  1.10s/it]
 18%|█▊        | 90/500 [01:53<08:04,  1.18s/it]
 18%|█▊        | 91/500 [01:54<09:05,  1.33s/it]
 18%|█▊        | 92/500 [01:55<08:03,  1.19s/it]
