Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022
Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 64%|██████▎   | 12118/19020 [27:13<14:57,  7.69it/s]
 64%|██████▎   | 12119/19020 [27:13<14:48,  7.77it/s]
 64%|██████▎   | 12120/19020 [27:14<15:11,  7.57it/s]
 64%|██████▎   | 12121/19020 [27:14<14:51,  7.73it/s]
 64%|██████▎   | 12122/19020 [27:14<15:01,  7.66it/s]
 64%|██████▎   | 12123/19020 [27:14<15:12,  7.56it/s]
 64%|██████▎   | 12124/19020 [27:14<15:20,  7.49it/s]
 64%|██████▎   | 12125/19020 [27:14<15:01,  7.65it/s]
 64%|██████▍   | 12126/19020 [27:14<14:55,  7.70it/s]
 64%|██████▍   | 12127/19020 [27:14<14:52,  7.72it/s]
 64%|██████▍   | 12128/19020 [27:15<15:12,  7.55it/s]
 64%|██████▍   | 12129/19020 [27:15<15:02,  7.64it/s]
 64%|██████▍   | 12130/19020 [27:15<15:16,  7.52it/s]
 64%|██████▍   | 12131/19020 [27:15<15:35,  7.36it/s]
 64%|██████▍   | 12132/19020 [27:15<15:50,  7.25it/s]
 64%|██████▍   | 12133/19020 [27:15<15:33,  7.38it/s]
 64%|██████▍   | 12134/19020 [27:15<16:08,  7.11it/s]
 64%|██████▍   | 12135/19020 [27:16<15:28,  7.41it/s]
 64%|██████▍   | 12136/19020 [27:16<15:12,  7.54it/s]
 64%|██████▍   | 12137/19020 [27:16<15:16,  7.51it/s]
 64%|██████▍   | 12138/19020 [27:16<15:01,  7.63it/s]
 64%|██████▍   | 12139/19020 [27:16<15:01,  7.63it/s]
 64%|██████▍   | 12140/19020 [27:16<14:59,  7.65it/s]
 64%|██████▍   | 12141/19020 [27:16<14:32,  7.89it/s]
 64%|██████▍   | 12142/19020 [27:16<14:49,  7.73it/s]
 64%|██████▍   | 12143/19020 [27:17<15:11,  7.54it/s]
 64%|██████▍   | 12144/19020 [27:17<15:20,  7.47it/s]
 64%|██████▍   | 12145/19020 [27:17<15:12,  7.53it/s]
 64%|██████▍   | 12146/19020 [27:17<15:08,  7.56it/s]
 64%|██████▍   | 12147/19020 [27:17<15:21,  7.46it/s]
 64%|██████▍   | 12148/19020 [27:17<15:08,  7.57it/s]
 64%|██████▍   | 12149/19020 [27:17<15:48,  7.24it/s]
 64%|██████▍   | 12150/19020 [27:18<15:45,  7.27it/s]
 64%|██████▍   | 12151/19020 [27:18<15:30,  7.38it/s]
 64%|██████▍   | 12152/19020 [27:18<15:58,  7.16it/s]
 64%|██████▍   | 12153/19020 [27:18<15:40,  7.30it/s]
 64%|██████▍   | 12154/19020 [27:18<15:54,  7.19it/s]
 64%|██████▍   | 12155/19020 [27:18<15:41,  7.29it/s]
 64%|██████▍   | 12156/19020 [27:18<16:20,  7.00it/s]
 64%|██████▍   | 12157/19020 [27:19<15:55,  7.19it/s]
 64%|██████▍   | 12158/19020 [27:19<15:33,  7.35it/s]
 64%|██████▍   | 12159/19020 [27:19<15:01,  7.61it/s]
 64%|██████▍   | 12160/19020 [27:19<15:00,  7.62it/s]
 64%|██████▍   | 12161/19020 [27:19<15:57,  7.17it/s]
 64%|██████▍   | 12162/19020 [27:19<15:22,  7.44it/s]
 64%|██████▍   | 12163/19020 [27:19<15:19,  7.45it/s]
 64%|██████▍   | 12164/19020 [27:19<15:13,  7.50it/s]
 64%|██████▍   | 12165/19020 [27:20<15:00,  7.62it/s]
 64%|██████▍   | 12166/19020 [27:20<14:40,  7.79it/s]
 64%|██████▍   | 12167/19020 [27:20<15:06,  7.56it/s]
 64%|██████▍   | 12168/19020 [27:20<14:58,  7.62it/s]
 64%|██████▍   | 12169/19020 [27:20<14:42,  7.77it/s]
 64%|██████▍   | 12170/19020 [27:20<14:43,  7.76it/s]
 64%|██████▍   | 12171/19020 [27:20<15:03,  7.58it/s]
 64%|██████▍   | 12172/19020 [27:21<14:55,  7.65it/s]
 64%|██████▍   | 12173/19020 [27:21<14:42,  7.76it/s]
 64%|██████▍   | 12174/19020 [27:21<14:38,  7.80it/s]
 64%|██████▍   | 12175/19020 [27:21<15:35,  7.32it/s]
 64%|██████▍   | 12176/19020 [27:21<15:23,  7.41it/s]
 64%|██████▍   | 12177/19020 [27:21<15:03,  7.58it/s]
 64%|██████▍   | 12178/19020 [27:21<15:20,  7.43it/s]
 64%|██████▍   | 12179/19020 [27:21<15:29,  7.36it/s]
 64%|██████▍   | 12180/19020 [27:22<15:12,  7.50it/s]
 64%|██████▍   | 12181/19020 [27:22<15:27,  7.37it/s]
 64%|██████▍   | 12182/19020 [27:22<14:59,  7.61it/s]
 64%|██████▍   | 12183/19020 [27:22<15:07,  7.53it/s]
 64%|██████▍   | 12184/19020 [27:22<14:54,  7.64it/s]
 64%|██████▍   | 12185/19020 [27:22<14:44,  7.73it/s]
 64%|██████▍   | 12186/19020 [27:22<14:58,  7.60it/s]
 64%|██████▍   | 12187/19020 [27:23<14:56,  7.62it/s]
 64%|██████▍   | 12188/19020 [27:23<14:46,  7.71it/s]
 64%|██████▍   | 12189/19020 [27:23<14:56,  7.62it/s]
 64%|██████▍   | 12190/19020 [27:23<14:38,  7.77it/s]
 64%|██████▍   | 12191/19020 [27:23<14:31,  7.83it/s]
 64%|██████▍   | 12192/19020 [27:23<14:31,  7.83it/s]
 64%|██████▍   | 12193/19020 [27:23<14:41,  7.75it/s]
 64%|██████▍   | 12194/19020 [27:23<16:06,  7.06it/s]
 64%|██████▍   | 12195/19020 [27:24<15:54,  7.15it/s]
 64%|██████▍   | 12196/19020 [27:24<15:42,  7.24it/s]
 64%|██████▍   | 12197/19020 [27:24<15:25,  7.38it/s]
 64%|██████▍   | 12198/19020 [27:24<14:53,  7.63it/s]
 64%|██████▍   | 12199/19020 [27:24<15:13,  7.47it/s]
 64%|██████▍   | 12200/19020 [27:24<15:25,  7.37it/s]
                                                     

 64%|██████▍   | 12200/19020 [27:24<15:25,  7.37it/s]
 64%|██████▍   | 12201/19020 [27:24<15:10,  7.49it/s]
 64%|██████▍   | 12202/19020 [27:25<14:56,  7.60it/s]
 64%|██████▍   | 12203/19020 [27:25<14:56,  7.61it/s]
 64%|██████▍   | 12204/19020 [27:25<14:40,  7.74it/s]
 64%|██████▍   | 12205/19020 [27:25<15:16,  7.44it/s]
 64%|██████▍   | 12206/19020 [27:25<15:03,  7.55it/s]
 64%|██████▍   | 12207/19020 [27:25<16:00,  7.09it/s]
 64%|██████▍   | 12208/19020 [27:25<15:50,  7.17it/s]
 64%|██████▍   | 12209/19020 [27:25<15:23,  7.38it/s]
 64%|██████▍   | 12210/19020 [27:26<15:44,  7.21it/s]
 64%|██████▍   | 12211/19020 [27:26<15:33,  7.29it/s]
 64%|██████▍   | 12212/19020 [27:26<15:16,  7.43it/s]
 64%|██████▍   | 12213/19020 [27:26<14:58,  7.57it/s]
 64%|██████▍   | 12214/19020 [27:26<14:56,  7.59it/s]
 64%|██████▍   | 12215/19020 [27:26<14:42,  7.71it/s]
 64%|██████▍   | 12216/19020 [27:26<14:39,  7.73it/s]
 64%|██████▍   | 12217/19020 [27:27<14:42,  7.71it/s]
 64%|██████▍   | 12218/19020 [27:27<14:21,  7.90it/s]
 64%|██████▍   | 12219/19020 [27:27<14:28,  7.84it/s]
 64%|██████▍   | 12220/19020 [27:27<14:38,  7.74it/s]
 64%|██████▍   | 12221/19020 [27:27<14:47,  7.66it/s]
 64%|██████▍   | 12222/19020 [27:27<14:48,  7.65it/s]
 64%|██████▍   | 12223/19020 [27:27<14:43,  7.70it/s]
 64%|██████▍   | 12224/19020 [27:27<14:54,  7.60it/s]
 64%|██████▍   | 12225/19020 [27:28<14:53,  7.61it/s]
 64%|██████▍   | 12226/19020 [27:28<14:45,  7.67it/s]
 64%|██████▍   | 12227/19020 [27:28<14:23,  7.86it/s]
 64%|██████▍   | 12228/19020 [27:28<14:11,  7.98it/s]
 64%|██████▍   | 12229/19020 [27:28<14:14,  7.95it/s]
 64%|██████▍   | 12230/19020 [27:28<14:06,  8.02it/s]
 64%|██████▍   | 12231/19020 [27:28<14:34,  7.76it/s]
 64%|██████▍   | 12232/19020 [27:28<14:39,  7.72it/s]
 64%|██████▍   | 12233/19020 [27:29<14:51,  7.61it/s]
 64%|██████▍   | 12234/19020 [27:29<15:02,  7.52it/s]
 64%|██████▍   | 12235/19020 [27:29<15:27,  7.32it/s]
 64%|██████▍   | 12236/19020 [27:29<15:04,  7.50it/s]
 64%|██████▍   | 12237/19020 [27:29<14:45,  7.66it/s]
 64%|██████▍   | 12238/19020 [27:29<15:12,  7.44it/s]
 64%|██████▍   | 12239/19020 [27:29<14:58,  7.55it/s]
 64%|██████▍   | 12240/19020 [27:30<14:53,  7.59it/s]
 64%|██████▍   | 12241/19020 [27:30<15:22,  7.35it/s]
 64%|██████▍   | 12242/19020 [27:30<15:39,  7.21it/s]
 64%|██████▍   | 12243/19020 [27:30<15:12,  7.43it/s]
 64%|██████▍   | 12244/19020 [27:30<15:07,  7.47it/s]
 64%|██████▍   | 12245/19020 [27:30<15:16,  7.39it/s]
 64%|██████▍   | 12246/19020 [27:30<15:12,  7.42it/s]
 64%|██████▍   | 12247/19020 [27:30<15:03,  7.49it/s]
 64%|██████▍   | 12248/19020 [27:31<14:53,  7.58it/s]
 64%|██████▍   | 12249/19020 [27:31<14:38,  7.71it/s]
 64%|██████▍   | 12250/19020 [27:31<15:17,  7.38it/s]
 64%|██████▍   | 12251/19020 [27:31<15:11,  7.43it/s]
 64%|██████▍   | 12252/19020 [27:31<15:13,  7.41it/s]
 64%|██████▍   | 12253/19020 [27:31<15:42,  7.18it/s]
 64%|██████▍   | 12254/19020 [27:31<15:23,  7.33it/s]
 64%|██████▍   | 12255/19020 [27:32<15:03,  7.49it/s]
 64%|██████▍   | 12256/19020 [27:32<15:24,  7.31it/s]
 64%|██████▍   | 12257/19020 [27:32<15:10,  7.43it/s]
 64%|██████▍   | 12258/19020 [27:32<14:52,  7.58it/s]
 64%|██████▍   | 12259/19020 [27:32<14:41,  7.67it/s]
 64%|██████▍   | 12260/19020 [27:32<14:27,  7.79it/s]
 64%|██████▍   | 12261/19020 [27:32<14:33,  7.74it/s]
 64%|██████▍   | 12262/19020 [27:32<14:33,  7.74it/s]
 64%|██████▍   | 12263/19020 [27:33<14:24,  7.82it/s]
 64%|██████▍   | 12264/19020 [27:33<14:29,  7.77it/s]
 64%|██████▍   | 12265/19020 [27:33<15:08,  7.44it/s]
 64%|██████▍   | 12266/19020 [27:33<14:43,  7.64it/s]
 64%|██████▍   | 12267/19020 [27:33<14:30,  7.76it/s]
 65%|██████▍   | 12268/19020 [27:33<14:21,  7.83it/s]
 65%|██████▍   | 12269/19020 [27:33<14:42,  7.65it/s]
 65%|██████▍   | 12270/19020 [27:33<14:43,  7.64it/s]
 65%|██████▍   | 12271/19020 [27:34<14:34,  7.72it/s]
 65%|██████▍   | 12272/19020 [27:34<14:35,  7.71it/s]
 65%|██████▍   | 12273/19020 [27:34<14:32,  7.73it/s]
 65%|██████▍   | 12274/19020 [27:34<14:34,  7.71it/s]
 65%|██████▍   | 12275/19020 [27:34<14:22,  7.82it/s]
 65%|██████▍   | 12276/19020 [27:34<14:53,  7.54it/s]
 65%|██████▍   | 12277/19020 [27:34<15:04,  7.46it/s]
 65%|██████▍   | 12278/19020 [27:35<14:45,  7.61it/s]
 65%|██████▍   | 12279/19020 [27:35<14:30,  7.75it/s]
 65%|██████▍   | 12280/19020 [27:35<14:10,  7.92it/s]
 65%|██████▍   | 12281/19020 [27:35<14:10,  7.92it/s]
 65%|██████▍   | 12282/19020 [27:35<14:27,  7.76it/s]
 65%|██████▍   | 12283/19020 [27:35<14:52,  7.55it/s]
 65%|██████▍   | 12284/19020 [27:35<14:45,  7.61it/s]
 65%|██████▍   | 12285/19020 [27:35<14:37,  7.68it/s]
 65%|██████▍   | 12286/19020 [27:36<14:26,  7.77it/s]
 65%|██████▍   | 12287/19020 [27:36<14:26,  7.77it/s]
 65%|██████▍   | 12288/19020 [27:36<14:15,  7.86it/s]
 65%|██████▍   | 12289/19020 [27:36<14:23,  7.80it/s]
 65%|██████▍   | 12290/19020 [27:36<14:28,  7.75it/s]
 65%|██████▍   | 12291/19020 [27:36<14:42,  7.62it/s]
 65%|██████▍   | 12292/19020 [27:36<14:36,  7.68it/s]
 65%|██████▍   | 12293/19020 [27:36<14:29,  7.73it/s]
 65%|██████▍   | 12294/19020 [27:37<14:24,  7.78it/s]
 65%|██████▍   | 12295/19020 [27:37<14:28,  7.74it/s]
 65%|██████▍   | 12296/19020 [27:37<14:19,  7.82it/s]
 65%|██████▍   | 12297/19020 [27:37<14:29,  7.73it/s]
 65%|██████▍   | 12298/19020 [27:37<14:19,  7.82it/s]
 65%|██████▍   | 12299/19020 [27:37<14:08,  7.92it/s]
 65%|██████▍   | 12300/19020 [27:37<14:19,  7.82it/s]
 65%|██████▍   | 12301/19020 [27:37<14:29,  7.73it/s]
 65%|██████▍   | 12302/19020 [27:38<14:38,  7.65it/s]
 65%|██████▍   | 12303/19020 [27:38<14:31,  7.71it/s]
 65%|██████▍   | 12304/19020 [27:38<14:12,  7.88it/s]
 65%|██████▍   | 12305/19020 [27:38<14:11,  7.89it/s]
 65%|██████▍   | 12306/19020 [27:38<14:27,  7.74it/s]
 65%|██████▍   | 12307/19020 [27:38<15:12,  7.36it/s]
 65%|██████▍   | 12308/19020 [27:38<14:47,  7.56it/s]
 65%|██████▍   | 12309/19020 [27:39<14:53,  7.51it/s]
 65%|██████▍   | 12310/19020 [27:39<14:55,  7.49it/s]
 65%|██████▍   | 12311/19020 [27:39<14:45,  7.58it/s]
 65%|██████▍   | 12312/19020 [27:39<14:40,  7.62it/s]
 65%|██████▍   | 12313/19020 [27:39<14:44,  7.58it/s]
 65%|██████▍   | 12314/19020 [27:39<14:32,  7.69it/s]
 65%|██████▍   | 12315/19020 [27:39<14:23,  7.76it/s]
 65%|██████▍   | 12316/19020 [27:39<14:32,  7.68it/s]
 65%|██████▍   | 12317/19020 [27:40<14:19,  7.80it/s]
 65%|██████▍   | 12318/19020 [27:40<14:31,  7.69it/s]
 65%|██████▍   | 12319/19020 [27:40<14:48,  7.54it/s]
 65%|██████▍   | 12320/19020 [27:40<14:33,  7.67it/s]
 65%|██████▍   | 12321/19020 [27:40<14:43,  7.58it/s]
 65%|██████▍   | 12322/19020 [27:40<14:39,  7.62it/s]
 65%|██████▍   | 12323/19020 [27:40<14:42,  7.59it/s]
 65%|██████▍   | 12324/19020 [27:41<14:45,  7.56it/s]
 65%|██████▍   | 12325/19020 [27:41<14:38,  7.62it/s]
 65%|██████▍   | 12326/19020 [27:41<14:34,  7.65it/s]
 65%|██████▍   | 12327/19020 [27:41<14:22,  7.76it/s]
 65%|██████▍   | 12328/19020 [27:41<14:22,  7.76it/s]
 65%|██████▍   | 12329/19020 [27:41<14:29,  7.70it/s]
 65%|██████▍   | 12330/19020 [27:41<14:22,  7.76it/s]
 65%|██████▍   | 12331/19020 [27:41<14:37,  7.62it/s]
 65%|██████▍   | 12332/19020 [27:42<14:22,  7.76it/s]
 65%|██████▍   | 12333/19020 [27:42<14:27,  7.71it/s]
 65%|██████▍   | 12334/19020 [27:42<14:14,  7.82it/s]
 65%|██████▍   | 12335/19020 [27:42<14:32,  7.67it/s]
 65%|██████▍   | 12336/19020 [27:42<14:47,  7.53it/s]
 65%|██████▍   | 12337/19020 [27:42<14:36,  7.62it/s]
 65%|██████▍   | 12338/19020 [27:42<14:23,  7.74it/s]
 65%|██████▍   | 12339/19020 [27:42<14:32,  7.65it/s]
 65%|██████▍   | 12340/19020 [27:43<14:40,  7.59it/s]
 65%|██████▍   | 12341/19020 [27:43<14:38,  7.60it/s]
 65%|██████▍   | 12342/19020 [27:43<14:30,  7.67it/s]
 65%|██████▍   | 12343/19020 [27:43<14:15,  7.80it/s]
 65%|██████▍   | 12344/19020 [27:43<14:33,  7.64it/s]
 65%|██████▍   | 12345/19020 [27:43<14:27,  7.70it/s]
 65%|██████▍   | 12346/19020 [27:43<14:39,  7.59it/s]
 65%|██████▍   | 12347/19020 [27:44<14:52,  7.48it/s]
 65%|██████▍   | 12348/19020 [27:44<14:39,  7.59it/s]
 65%|██████▍   | 12349/19020 [27:44<14:46,  7.52it/s]
 65%|██████▍   | 12350/19020 [27:44<14:39,  7.58it/s]
 65%|██████▍   | 12351/19020 [27:44<14:28,  7.67it/s]
 65%|██████▍   | 12352/19020 [27:44<14:43,  7.55it/s]
 65%|██████▍   | 12353/19020 [27:44<14:34,  7.62it/s]
 65%|██████▍   | 12354/19020 [27:44<14:59,  7.41it/s]
 65%|██████▍   | 12355/19020 [27:45<14:54,  7.45it/s]
 65%|██████▍   | 12356/19020 [27:45<14:41,  7.56it/s]
 65%|██████▍   | 12357/19020 [27:45<14:42,  7.55it/s]
 65%|██████▍   | 12358/19020 [27:45<14:37,  7.59it/s]
 65%|██████▍   | 12359/19020 [27:45<15:05,  7.36it/s]
 65%|██████▍   | 12360/19020 [27:45<15:17,  7.26it/s]
 65%|██████▍   | 12361/19020 [27:45<14:57,  7.42it/s]
 65%|██████▍   | 12362/19020 [27:46<14:41,  7.55it/s]
 65%|██████▌   | 12363/19020 [27:46<14:28,  7.67it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 32
{'eval_loss': 1.1961499452590942, 'eval_runtime': 2.3182, 'eval_samples_per_second': 215.686, 'eval_steps_per_second': 6.902, 'epoch': 12.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideload apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> The meat pie</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> The shining</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> The word game word word "Wordle" gives players six tries to guess 
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> buying more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


{'loss': 1.4847, 'learning_rate': 2.004538577912254e-05, 'epoch': 12.2}
{'loss': 1.4223, 'learning_rate': 1.9505078884806572e-05, 'epoch': 12.41}
{'loss': 1.4568, 'learning_rate': 1.89647719904906e-05, 'epoch': 12.62}
{'loss': 1.4969, 'learning_rate': 1.842446509617463e-05, 'epoch': 12.83}


  0%|          | 0/16 [00:00<?, ?it/s][A

 12%|█▎        | 2/16 [00:00<00:00, 14.20it/s][A

 25%|██▌       | 4/16 [00:00<00:01,  8.41it/s][A

 31%|███▏      | 5/16 [00:00<00:01,  8.28it/s][A

 38%|███▊      | 6/16 [00:00<00:01,  8.09it/s][A

 44%|████▍     | 7/16 [00:00<00:01,  7.63it/s][A

 50%|█████     | 8/16 [00:00<00:01,  7.38it/s][A

 56%|█████▋    | 9/16 [00:01<00:00,  7.06it/s][A

 62%|██████▎   | 10/16 [00:01<00:00,  7.16it/s][A

 69%|██████▉   | 11/16 [00:01<00:00,  6.81it/s][A

 75%|███████▌  | 12/16 [00:01<00:00,  6.89it/s][A

 81%|████████▏ | 13/16 [00:01<00:00,  6.81it/s][A

 88%|████████▊ | 14/16 [00:01<00:00,  6.82it/s][A

 94%|█████████▍| 15/16 [00:02<00:00,  6.35it/s][A
                                                     


                                               
[A
 65%|██████▌   | 12363/19020 [27:48<14:28,  7.67it/s]

100%|██████████| 16/16 [00:02<00:00,  6.35it/s][A

                                               [ASaving model checkpoint to ./checkpoints/unifiedqa-v2-t5-small/checkpoint-12363
Configuration saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-12363/config.json
Model weights saved in ./checkpoints/unifiedqa-v2-t5-small/checkpoint-12363/pytorch_model.bin
Deleting older checkpoint [checkpoints/unifiedqa-v2-t5-small/checkpoint-10461] due to args.save_total_limit

 65%|██████▌   | 12364/19020 [27:49<1:52:31,  1.01s/it]
 65%|██████▌   | 12365/19020 [27:49<1:23:04,  1.34it/s]
 65%|██████▌   | 12366/19020 [27:49<1:02:30,  1.77it/s]
 65%|██████▌   | 12367/19020 [27:49<48:03,  2.31it/s]  
 65%|██████▌   | 12368/19020 [27:49<37:52,  2.93it/s]
 65%|██████▌   | 12369/19020 [27:49<30:36,  3.62it/s]
 65%|██████▌   | 12370/19020 [27:49<26:14,  4.22it/s]
 65%|██████▌   | 12371/19020 [27:50<22:33,  4.91it/s]
 65%|██████▌   | 12372/19020 [27:50<20:01,  5.53it/s]
 65%|██████▌   | 12373/19020 [27:50<18:21,  6.03it/s]
 65%|██████▌   | 12374/19020 [27:50<16:59,  6.52it/s]
 65%|██████▌   | 12375/19020 [27:50<16:09,  6.86it/s]
 65%|██████▌   | 12376/19020 [27:50<15:51,  6.98it/s]
 65%|██████▌   | 12377/19020 [27:50<15:13,  7.27it/s]
 65%|██████▌   | 12378/19020 [27:51<14:52,  7.44it/s]
 65%|██████▌   | 12379/19020 [27:51<14:40,  7.54it/s]
 65%|██████▌   | 12380/19020 [27:51<14:45,  7.50it/s]
 65%|██████▌   | 12381/19020 [27:51<14:36,  7.58it/s]
 65%|██████▌   | 12382/19020 [27:51<14:23,  7.69it/s]
 65%|██████▌   | 12383/19020 [27:51<15:28,  7.15it/s]
 65%|██████▌   | 12384/19020 [27:51<15:13,  7.26it/s]
 65%|██████▌   | 12385/19020 [27:51<14:58,  7.38it/s]
 65%|██████▌   | 12386/19020 [27:52<14:50,  7.45it/s]
 65%|██████▌   | 12387/19020 [27:52<14:39,  7.55it/s]
 65%|██████▌   | 12388/19020 [27:52<14:56,  7.40it/s]
 65%|██████▌   | 12389/19020 [27:52<15:10,  7.28it/s]
 65%|██████▌   | 12390/19020 [27:52<15:18,  7.22it/s]
 65%|██████▌   | 12391/19020 [27:52<14:53,  7.42it/s]
 65%|██████▌   | 12392/19020 [27:52<14:41,  7.52it/s]
 65%|██████▌   | 12393/19020 [27:53<15:07,  7.30it/s]
 65%|██████▌   | 12394/19020 [27:53<14:42,  7.50it/s]
 65%|██████▌   | 12395/19020 [27:53<15:22,  7.18it/s]
 65%|██████▌   | 12396/19020 [27:53<14:54,  7.41it/s]
 65%|██████▌   | 12397/19020 [27:53<14:34,  7.58it/s]
 65%|██████▌   | 12398/19020 [27:53<14:14,  7.75it/s]
 65%|██████▌   | 12399/19020 [27:53<14:15,  7.73it/s]
 65%|██████▌   | 12400/19020 [27:53<14:22,  7.67it/s]
                                                     

 65%|██████▌   | 12400/19020 [27:53<14:22,  7.67it/s]
 65%|██████▌   | 12401/19020 [27:54<14:21,  7.69it/s]
 65%|██████▌   | 12402/19020 [27:54<14:37,  7.54it/s]
 65%|██████▌   | 12403/19020 [27:54<14:19,  7.70it/s]
 65%|██████▌   | 12404/19020 [27:54<14:21,  7.68it/s]
 65%|██████▌   | 12405/19020 [27:54<14:18,  7.70it/s]
 65%|██████▌   | 12406/19020 [27:54<14:23,  7.66it/s]
 65%|██████▌   | 12407/19020 [27:54<14:12,  7.76it/s]
 65%|██████▌   | 12408/19020 [27:54<14:06,  7.81it/s]
 65%|██████▌   | 12409/19020 [27:55<14:10,  7.77it/s]
 65%|██████▌   | 12410/19020 [27:55<14:35,  7.55it/s]
 65%|██████▌   | 12411/19020 [27:55<14:35,  7.55it/s]
 65%|██████▌   | 12412/19020 [27:55<15:46,  6.98it/s]
 65%|██████▌   | 12413/19020 [27:55<15:10,  7.26it/s]
 65%|██████▌   | 12414/19020 [27:55<15:00,  7.33it/s]
 65%|██████▌   | 12415/19020 [27:55<14:49,  7.42it/s]
 65%|██████▌   | 12416/19020 [27:56<14:51,  7.41it/s]
 65%|██████▌   | 12417/19020 [27:56<14:40,  7.50it/s]
 65%|██████▌   | 12418/19020 [27:56<14:16,  7.71it/s]
 65%|██████▌   | 12419/19020 [27:56<14:19,  7.68it/s]
 65%|██████▌   | 12420/19020 [27:56<14:28,  7.60it/s]
 65%|██████▌   | 12421/19020 [27:56<14:30,  7.58it/s]
 65%|██████▌   | 12422/19020 [27:56<14:25,  7.63it/s]
 65%|██████▌   | 12423/19020 [27:57<14:26,  7.61it/s]
 65%|██████▌   | 12424/19020 [27:57<14:24,  7.63it/s]
 65%|██████▌   | 12425/19020 [27:57<14:43,  7.46it/s]
 65%|██████▌   | 12426/19020 [27:57<14:28,  7.59it/s]
 65%|██████▌   | 12427/19020 [27:57<14:36,  7.52it/s]
 65%|██████▌   | 12428/19020 [27:57<14:37,  7.51it/s]
 65%|██████▌   | 12429/19020 [27:57<14:31,  7.56it/s]
 65%|██████▌   | 12430/19020 [27:57<14:49,  7.41it/s]
 65%|██████▌   | 12431/19020 [27:58<14:46,  7.44it/s]
 65%|██████▌   | 12432/19020 [27:58<14:57,  7.34it/s]
 65%|██████▌   | 12433/19020 [27:58<14:54,  7.36it/s]
 65%|██████▌   | 12434/19020 [27:58<14:37,  7.51it/s]
 65%|██████▌   | 12435/19020 [27:58<14:12,  7.72it/s]
 65%|██████▌   | 12436/19020 [27:58<14:12,  7.72it/s]
 65%|██████▌   | 12437/19020 [27:58<14:36,  7.51it/s]
 65%|██████▌   | 12438/19020 [27:58<14:27,  7.59it/s]
 65%|██████▌   | 12439/19020 [27:59<14:27,  7.59it/s]
 65%|██████▌   | 12440/19020 [27:59<14:34,  7.53it/s]
 65%|██████▌   | 12441/19020 [27:59<15:01,  7.29it/s]
 65%|██████▌   | 12442/19020 [27:59<14:33,  7.53it/s]
 65%|██████▌   | 12443/19020 [27:59<14:23,  7.62it/s]
 65%|██████▌   | 12444/19020 [27:59<14:04,  7.78it/s]
 65%|██████▌   | 12445/19020 [27:59<14:08,  7.74it/s]
 65%|██████▌   | 12446/19020 [28:00<14:06,  7.77it/s]
 65%|██████▌   | 12447/19020 [28:00<14:17,  7.67it/s]
 65%|██████▌   | 12448/19020 [28:00<14:17,  7.67it/s]
 65%|██████▌   | 12449/19020 [28:00<14:11,  7.71it/s]
 65%|██████▌   | 12450/19020 [28:00<14:18,  7.66it/s]
 65%|██████▌   | 12451/19020 [28:00<14:47,  7.40it/s]
 65%|██████▌   | 12452/19020 [28:00<15:47,  6.93it/s]
 65%|██████▌   | 12453/19020 [28:01<15:19,  7.14it/s]
 65%|██████▌   | 12454/19020 [28:01<14:44,  7.42it/s]
